date,year,month,anomaly,index
1850-01-01,1850,1,-0.1,Below average
1850-02-01,1850,2,-0.07,Below average
1850-03-01,1850,3,-0.12,Below average
1850-04-01,1850,4,-0.08,Below average
1850-05-01,1850,5,-0.07,Below average
1850-06-01,1850,6,0,Below average
1850-07-01,1850,7,-0.04,Below average
1850-08-01,1850,8,-0.07,Below average
1850-09-01,1850,9,-0.07,Below average
1850-10-01,1850,10,-0.04,Below average
1850-11-01,1850,11,-0.01,Below average
1850-12-01,1850,12,-0.02,Below average
1851-01-01,1851,1,-0.02,Below average
1851-02-01,1851,2,-0.04,Below average
1851-03-01,1851,3,-0.08,Below average
1851-04-01,1851,4,-0.17,Below average
1851-05-01,1851,5,-0.14,Below average
1851-06-01,1851,6,-0.07,Below average
1851-07-01,1851,7,0.04,Above average
1851-08-01,1851,8,0.08,Above average
1851-09-01,1851,9,0.12,Above average
1851-10-01,1851,10,0.14,Above average
1851-11-01,1851,11,0.15,Above average
1851-12-01,1851,12,0.05,Above average
1852-01-01,1852,1,-0.05,Below average
1852-02-01,1852,2,-0.09,Below average
1852-03-01,1852,3,-0.14,Below average
1852-04-01,1852,4,-0.17,Below average
1852-05-01,1852,5,0,Below average
1852-06-01,1852,6,0.08,Above average
1852-07-01,1852,7,0.09,Above average
1852-08-01,1852,8,0.11,Above average
1852-09-01,1852,9,0.07,Above average
1852-10-01,1852,10,0.17,Above average
1852-11-01,1852,11,0.19,Above average
1852-12-01,1852,12,0.1,Above average
1853-01-01,1853,1,0.09,Above average
1853-02-01,1853,2,0,Below average
1853-03-01,1853,3,0.04,Above average
1853-04-01,1853,4,-0.03,Below average
1853-05-01,1853,5,-0.03,Below average
1853-06-01,1853,6,0.07,Above average
1853-07-01,1853,7,0.07,Above average
1853-08-01,1853,8,0.05,Above average
1853-09-01,1853,9,-0.01,Below average
1853-10-01,1853,10,-0.02,Below average
1853-11-01,1853,11,-0.04,Below average
1853-12-01,1853,12,-0.08,Below average
1854-01-01,1854,1,-0.11,Below average
1854-02-01,1854,2,-0.06,Below average
1854-03-01,1854,3,0.04,Above average
1854-04-01,1854,4,-0.03,Below average
1854-05-01,1854,5,0.01,Above average
1854-06-01,1854,6,-0.05,Below average
1854-07-01,1854,7,-0.05,Below average
1854-08-01,1854,8,-0.06,Below average
1854-09-01,1854,9,0.02,Above average
1854-10-01,1854,10,0.06,Above average
1854-11-01,1854,11,0,Below average
1854-12-01,1854,12,0.03,Above average
1855-01-01,1855,1,-0.01,Below average
